# size of file statistics: 992 bytes
# exe: /home/pcarns/working/chutzpah/trunk/chutzpah/test/coreutils-6.9/src/cp bin/[ bin/411toppm bin/4xml bin/4xpath bin/4xslt bin/4xupdate bin/822-date bin/a2p bin/a2ping bin/abrowser bin/abrowser-3.0 bin/aclocal bin/aclocal-1.10 bin/aconnect bin/acpi bin/acpi_fakekey bin/acpi_listen bin/acroread bin/addpart bin/addr2line bin/afm2tfm bin/alacarte bin/allcm bin/allec bin/allneeded bin/alsamixer bin/amarok bin/amarokapp bin/amarokcollectionscanner bin/amarok_daapserver.rb bin/amarok_libvisual bin/amarok_proxy.rb bin/amidi bin/amixer bin/amuFormat.sh bin/animate bin/anytopnm bin/aoss bin/aplay bin/aplaymidi bin/apm bin/apmsleep bin/apport-cli bin/apport-unpack bin/appres bin/apropos bin/apt-cache bin/apt-cdrom bin/apt-config bin/apt-extracttemplates bin/apt-ftparchive bin/apt-get bin/aptitude bin/aptitude-create-state-bundle bin/aptitude-run-state-bundle bin/apt-key bin/apt-mark bin/apt-sortpkgs bin/apturl bin/ar bin/arecord bin/arecordmidi bin/arm2hpdl b<TRUNCATED>
# uid: 1000
# start_time: 1232118755
# end_time: 1232118811
# nprocs: 1
# run time: 57
# number of records available: 5472
# using gzip default compression settings.
<records>	<native size>	<compressed size>	<percentage>
54	53568	1842	0.965614
55	54560	1885	0.965451
56	55552	1920	0.965438
57	56544	1969	0.965178
58	57536	2001	0.965222
59	58528	2037	0.965196
60	59520	2064	0.965323
61	60512	2098	0.965329
62	61504	2121	0.965514
63	62496	2157	0.965486
64	63488	2182	0.965631
65	64480	2215	0.965648
66	65472	2244	0.965726
67	66464	2278	0.965726
68	67456	2304	0.965844
69	68448	2342	0.965784
70	69440	2368	0.965899
71	70432	2400	0.965925
72	71424	2440	0.965838
73	72416	2475	0.965822
74	73408	2504	0.965889
75	74400	2536	0.965914
76	75392	2563	0.966004
77	76384	2610	0.965831
78	77376	2646	0.965803
79	78368	2677	0.965841
80	79360	2702	0.965953
81	80352	2734	0.965975
82	81344	2762	0.966045
83	82336	2793	0.966078
84	83328	2818	0.966182
85	84320	2850	0.966200
86	85312	2873	0.966324
87	86304	2907	0.966317
88	87296	2932	0.966413
89	88288	2965	0.966417
90	89280	2991	0.966499
91	90272	3036	0.966368
92	91264	3069	0.966372
93	92256	3116	0.966224
94	93248	3151	0.966208
95	94240	3181	0.966246
96	95232	3206	0.966335
97	96224	3239	0.966339
98	97216	3264	0.966425
99	98208	3300	0.966398
100	99200	3323	0.966502
101	100192	3374	0.966325
102	101184	3406	0.966339
103	102176	3452	0.966215
104	103168	3487	0.966201
105	104160	3532	0.966091
106	105152	3566	0.966087
107	106144	3603	0.966056
108	107136	3629	0.966127
109	108128	3657	0.966179
110	109120	3681	0.966266
111	110112	3713	0.966280
112	111104	3740	0.966338
113	112096	3771	0.966359
114	113088	3799	0.966407
115	114080	3846	0.966287
116	115072	3879	0.966291
117	116064	3911	0.966303
118	117056	3938	0.966358
119	118048	3983	0.966259
120	119040	4017	0.966255
121	120032	4048	0.966276
122	121024	4072	0.966354
123	122016	4103	0.966373
124	123008	4129	0.966433
125	124000	4163	0.966427
126	124992	4190	0.966478
127	125984	4223	0.966480
128	126976	4250	0.966529
129	127968	4298	0.966413
130	128960	4331	0.966416
131	129952	4377	0.966318
132	130944	4409	0.966329
133	131936	4444	0.966317
134	132928	4472	0.966358
135	133920	4507	0.966346
136	134912	4531	0.966415
137	135904	4563	0.966425
138	136896	4589	0.966478
139	137888	4642	0.966335
140	138880	4678	0.966316
141	139872	4700	0.966398
142	140864	4728	0.966436
143	141856	4770	0.966374
144	142848	4797	0.966419
145	143840	4832	0.966407
146	144832	4867	0.966396
147	145824	4894	0.966439
148	146816	4911	0.966550
149	147808	4952	0.966497
150	148800	4982	0.966519
151	149792	5008	0.966567
152	150784	5036	0.966601
153	151776	5069	0.966602
154	152768	5092	0.966668
155	153760	5138	0.966584
156	154752	5174	0.966566
157	155744	5208	0.966561
158	156736	5233	0.966613
159	157728	5263	0.966632
160	158720	5292	0.966658
161	159712	5325	0.966659
162	160704	5351	0.966703
163	161696	5380	0.966728
164	162688	5407	0.966765
165	163680	5428	0.966838
166	164672	5450	0.966904
167	165664	5470	0.966981
168	166656	5490	0.967058
169	167648	5519	0.967080
170	168640	5545	0.967119
171	169632	5581	0.967099
172	170624	5606	0.967144
173	171616	5638	0.967148
174	172608	5663	0.967192
175	173600	5700	0.967166
176	174592	5725	0.967209
177	175584	5770	0.967138
178	176576	5804	0.967130
179	177568	5847	0.967072
180	178560	5880	0.967070
181	179552	5904	0.967118
182	180544	5922	0.967199
183	181536	5966	0.967136
184	182528	6000	0.967128
185	183520	6030	0.967143
186	184512	6053	0.967195
187	185504	6090	0.967171
188	186496	6119	0.967190
189	187488	6164	0.967123
190	188480	6195	0.967132
191	189472	6231	0.967114
192	190464	6260	0.967133
193	191456	6286	0.967167
194	192448	6307	0.967228
195	193440	6342	0.967215
196	194432	6366	0.967258
197	195424	6391	0.967297
198	196416	6409	0.967370
199	197408	6433	0.967413
200	198400	6451	0.967485
201	199392	6487	0.967466
202	200384	6518	0.967472
203	201376	6540	0.967523
204	202368	6557	0.967599
205	203360	6582	0.967634
206	204352	6601	0.967698
207	205344	6627	0.967727
208	206336	6650	0.967771
209	207328	6700	0.967684
210	208320	6735	0.967670
211	209312	6758	0.967713
212	210304	6775	0.967785
213	211296	6820	0.967723
214	212288	6857	0.967700
215	213280	6904	0.967629
216	214272	6938	0.967621
217	215264	6979	0.967579
218	216256	7010	0.967585
219	217248	7052	0.967539
220	218240	7086	0.967531
221	219232	7128	0.967486
222	220224	7162	0.967479
223	221216	7194	0.967480
224	222208	7222	0.967499
225	223200	7265	0.967451
226	224192	7299	0.967443
227	225184	7332	0.967440
228	226176	7360	0.967459
229	227168	7390	0.967469
230	228160	7419	0.967483
231	229152	7453	0.967476
232	230144	7477	0.967512
233	231136	7514	0.967491
234	232128	7538	0.967527
235	233120	7571	0.967523
236	234112	7599	0.967541
237	235104	7632	0.967538
238	236096	7658	0.967564
239	237088	7690	0.967565
240	238080	7715	0.967595
241	239072	7749	0.967587
242	240064	7775	0.967613
243	241056	7807	0.967613
244	242048	7833	0.967639
245	243040	7863	0.967647
246	244032	7889	0.967672
247	245024	7917	0.967689
248	246016	7943	0.967713
249	247008	7977	0.967705
250	248000	8003	0.967730
251	248992	8034	0.967734
252	249984	8061	0.967754
253	250976	8094	0.967750
254	251968	8120	0.967774
255	252960	8145	0.967801
256	253952	8162	0.967860
257	254944	8192	0.967867
258	255936	8218	0.967890
259	256928	8249	0.967894
260	257920	8276	0.967913
261	258912	8325	0.967846
262	259904	8358	0.967842
263	260896	8394	0.967826
264	261888	8420	0.967849
265	262880	8451	0.967852
266	263872	8479	0.967867
267	264864	8510	0.967870
268	265856	8538	0.967885
269	266848	8585	0.967828
270	267840	8620	0.967817
271	268832	8663	0.967775
272	269824	8695	0.967775
273	270816	8740	0.967727
274	271808	8774	0.967720
275	272800	8820	0.967669
276	273792	8854	0.967662
277	274784	8891	0.967644
278	275776	8917	0.967666
279	276768	8965	0.967608
280	277760	9000	0.967598
281	278752	9034	0.967591
282	279744	9061	0.967610
283	280736	9099	0.967589
284	281728	9120	0.967628
285	282720	9155	0.967618
286	283712	9178	0.967650
287	284704	9224	0.967601
288	285696	9257	0.967598
289	286688	9290	0.967595
290	287680	9314	0.967624
291	288672	9347	0.967621
292	289664	9372	0.967645
293	290656	9418	0.967597
294	291648	9451	0.967594
295	292640	9485	0.967588
296	293632	9512	0.967606
297	294624	9532	0.967647
298	295616	9554	0.967681
299	296608	9586	0.967681
300	297600	9613	0.967698
301	298592	9662	0.967641
302	299584	9695	0.967638
303	300576	9743	0.967586
304	301568	9777	0.967579
305	302560	9810	0.967577
306	303552	9834	0.967604
307	304544	9868	0.967597
308	305536	9894	0.967618
309	306528	9944	0.967559
310	307520	9978	0.967553
311	308512	10013	0.967544
312	309504	10037	0.967571
313	310496	10068	0.967574
314	311488	10093	0.967597
315	312480	10140	0.967550
316	313472	10173	0.967547
317	314464	10209	0.967535
318	315456	10234	0.967558
319	316448	10271	0.967543
320	317440	10297	0.967562
321	318432	10334	0.967547
322	319424	10359	0.967570
323	320416	10393	0.967564
324	321408	10422	0.967574
325	322400	10467	0.967534
326	323392	10502	0.967525
327	324384	10536	0.967520
328	325376	10561	0.967542
329	326368	10587	0.967561
330	327360	10604	0.967608
331	328352	10639	0.967599
332	329344	10664	0.967620
333	330336	10684	0.967657
334	331328	10701	0.967703
335	332320	10736	0.967694
336	333312	10762	0.967712
337	334304	10780	0.967754
338	335296	10798	0.967796
339	336288	10836	0.967778
340	337280	10870	0.967772
341	338272	10887	0.967816
342	339264	10905	0.967857
343	340256	10939	0.967851
344	341248	10968	0.967859
345	342240	10986	0.967900
346	343232	11003	0.967943
347	344224	11040	0.967928
348	345216	11066	0.967945
349	346208	11084	0.967985
350	347200	11101	0.968027
351	348192	11135	0.968021
352	349184	11162	0.968034
353	350176	11180	0.968073
354	351168	11198	0.968112
355	352160	11233	0.968103
356	353152	11261	0.968113
357	354144	11279	0.968151
358	355136	11296	0.968192
359	356128	11330	0.968186
360	357120	11355	0.968204
361	358112	11373	0.968242
362	359104	11389	0.968285
363	360096	11422	0.968281
364	361088	11452	0.968285
365	362080	11470	0.968322
366	363072	11486	0.968364
367	364064	11536	0.968313
368	365056	11569	0.968309
369	366048	11616	0.968266
370	367040	11652	0.968254
371	368032	11698	0.968215
372	369024	11732	0.968208
373	370016	11764	0.968207
374	371008	11794	0.968211
375	372000	11816	0.968237
376	372992	11836	0.968267
377	373984	11866	0.968271
378	374976	11893	0.968283
379	375968	11914	0.968311
380	376960	11933	0.968344
381	377952	11968	0.968335
382	378944	11992	0.968354
383	379936	12035	0.968324
384	380928	12070	0.968314
385	381920	12102	0.968313
386	382912	12128	0.968327
387	383904	12162	0.968320
388	384896	12184	0.968345
389	385888	12221	0.968330
390	386880	12246	0.968347
391	387872	12291	0.968312
392	388864	12324	0.968308
393	389856	12360	0.968296
394	390848	12383	0.968318
395	391840	12413	0.968321
396	392832	12439	0.968335
397	393824	12486	0.968295
398	394816	12521	0.968286
399	395808	12564	0.968257
400	396800	12598	0.968251
401	397792	12637	0.968232
402	398784	12665	0.968241
403	399776	12711	0.968205
404	400768	12747	0.968194
405	401760	12791	0.968163
406	402752	12826	0.968154
407	403744	12858	0.968153
408	404736	12885	0.968164
409	405728	12918	0.968161
410	406720	12944	0.968175
411	407712	12980	0.968164
412	408704	13003	0.968185
413	409696	13049	0.968150
414	410688	13085	0.968139
415	411680	13130	0.968106
416	412672	13167	0.968093
417	413664	13214	0.968056
418	414656	13247	0.968053
419	415648	13282	0.968045
420	416640	13310	0.968054
421	417632	13341	0.968056
422	418624	13365	0.968074
423	419616	13415	0.968030
424	420608	13449	0.968025
425	421600	13482	0.968022
426	422592	13510	0.968031
427	423584	13542	0.968030
428	424576	13571	0.968036
429	425568	13615	0.968007
430	426560	13649	0.968002
431	427552	13680	0.968004
432	428544	13705	0.968020
433	429536	13743	0.968005
434	430528	13773	0.968009
435	431520	13808	0.968001
436	432512	13838	0.968006
437	433504	13872	0.968000
438	434496	13897	0.968016
439	435488	13927	0.968020
440	436480	13956	0.968026
441	437472	13991	0.968019
442	438464	14019	0.968027
443	439456	14050	0.968029
444	440448	14077	0.968039
445	441440	14106	0.968045
446	442432	14134	0.968054
447	443424	14166	0.968053
448	444416	14191	0.968068
449	445408	14240	0.968029
450	446400	14275	0.968022
451	447392	14312	0.968010
452	448384	14338	0.968023
453	449376	14375	0.968011
454	450368	14402	0.968022
455	451360	14434	0.968021
456	452352	14459	0.968036
457	453344	14493	0.968031
458	454336	14520	0.968041
459	455328	14556	0.968032
460	456320	14583	0.968042
461	457312	14616	0.968039
462	458304	14643	0.968050
463	459296	14678	0.968042
464	460288	14703	0.968057
465	461280	14746	0.968032
466	462272	14782	0.968023
467	463264	14817	0.968016
468	464256	14842	0.968031
469	465248	14876	0.968026
470	466240	14905	0.968031
471	467232	14936	0.968033
472	468224	14963	0.968043
473	469216	14989	0.968055
474	470208	15007	0.968084
475	471200	15041	0.968079
476	472192	15067	0.968091
477	473184	15099	0.968091
478	474176	15127	0.968098
479	475168	15158	0.968100
480	476160	15185	0.968109
481	477152	15215	0.968113
482	478144	15241	0.968125
483	479136	15272	0.968126
484	480128	15298	0.968138
485	481120	15329	0.968139
486	482112	15357	0.968146
487	483104	15389	0.968146
488	484096	15417	0.968153
489	485088	15446	0.968158
490	486080	15472	0.968170
491	487072	15509	0.968159
492	488064	15535	0.968170
493	489056	15562	0.968180
494	490048	15580	0.968207
495	491040	15630	0.968170
496	492032	15661	0.968171
497	493024	15691	0.968174
498	494016	15718	0.968183
499	495008	15750	0.968182
500	496000	15778	0.968190
501	496992	15814	0.968181
502	497984	15839	0.968194
503	498976	15872	0.968191
504	499968	15899	0.968200
505	500960	15933	0.968195
506	501952	15958	0.968208
507	502944	16002	0.968183
508	503936	16038	0.968175
509	504928	16068	0.968178
510	505920	16095	0.968187
511	506912	16128	0.968184
512	507904	16154	0.968195
513	508896	16186	0.968194
514	509888	16215	0.968199
515	510880	16249	0.968194
516	511872	16275	0.968205
517	512864	16309	0.968200
518	513856	16338	0.968205
519	514848	16375	0.968194
520	515840	16401	0.968205
521	516832	16447	0.968177
522	517824	16481	0.968173
523	518816	16526	0.968147
524	519808	16560	0.968142
525	520800	16604	0.968118
526	521792	16639	0.968112
527	522784	16660	0.968132
528	523776	16681	0.968152
529	524768	16728	0.968123
530	525760	16760	0.968122
531	526752	16798	0.968110
532	527744	16826	0.968117
533	528736	16858	0.968116
534	529728	16885	0.968125
535	530720	16930	0.968100
536	531712	16964	0.968096
537	532704	17001	0.968085
538	533696	17025	0.968100
539	534688	17072	0.968071
540	535680	17107	0.968065
541	536672	17137	0.968068
542	537664	17166	0.968073
543	538656	17197	0.968074
544	539648	17222	0.968087
545	540640	17257	0.968080
546	541632	17283	0.968091
547	542624	17319	0.968083
548	543616	17348	0.968088
549	544608	17378	0.968091
550	545600	17403	0.968103
551	546592	17436	0.968101
552	547584	17461	0.968113
553	548576	17493	0.968112
554	549568	17517	0.968126
555	550560	17548	0.968127
556	551552	17572	0.968141
557	552544	17603	0.968142
558	553536	17631	0.968148
559	554528	17665	0.968144
560	555520	17694	0.968149
561	556512	17736	0.968130
562	557504	17771	0.968124
563	558496	17815	0.968102
564	559488	17849	0.968098
565	560480	17891	0.968079
566	561472	17925	0.968075
567	562464	17955	0.968078
568	563456	17984	0.968083
569	564448	18031	0.968056
570	565440	18066	0.968050
571	566432	18097	0.968051
572	567424	18125	0.968057
573	568416	18162	0.968048
574	569408	18187	0.968060
575	570400	18219	0.968059
576	571392	18244	0.968071
577	572384	18278	0.968067
578	573376	18303	0.968079
579	574368	18339	0.968071
580	575360	18364	0.968083
581	576352	18397	0.968080
582	577344	18422	0.968092
583	578336	18457	0.968086
584	579328	18482	0.968098
585	580320	18514	0.968097
586	581312	18535	0.968115
587	582304	18572	0.968106
588	583296	18597	0.968117
589	584288	18631	0.968113
590	585280	18655	0.968126
591	586272	18683	0.968133
592	587264	18708	0.968144
593	588256	18739	0.968145
594	589248	18762	0.968159
595	590240	18788	0.968169
596	591232	18805	0.968194
597	592224	18845	0.968179
598	593216	18870	0.968190
599	594208	18905	0.968185
600	595200	18931	0.968194
601	596192	18965	0.968190
602	597184	18989	0.968202
603	598176	19021	0.968202
604	599168	19044	0.968216
605	600160	19088	0.968195
606	601152	19123	0.968189
607	602144	19153	0.968192
608	603136	19178	0.968203
609	604128	19223	0.968181
610	605120	19254	0.968182
611	606112	19290	0.968174
612	607104	19315	0.968185
613	608096	19348	0.968183
614	609088	19374	0.968192
615	610080	19405	0.968193
616	611072	19429	0.968205
617	612064	19473	0.968185
618	613056	19508	0.968179
619	614048	19542	0.968175
620	615040	19568	0.968184
621	616032	19615	0.968159
622	617024	19649	0.968155
623	618016	19673	0.968167
624	619008	19691	0.968189
625	620000	19723	0.968189
626	620992	19750	0.968196
627	621984	19782	0.968195
628	622976	19809	0.968203
629	623968	19833	0.968215
630	624960	19850	0.968238
631	625952	19885	0.968232
632	626944	19910	0.968243
633	627936	19942	0.968242
634	628928	19966	0.968254
635	629920	20012	0.968231
636	630912	20047	0.968225
637	631904	20092	0.968204
638	632896	20129	0.968195
639	633888	20161	0.968195
640	634880	20188	0.968202
641	635872	20225	0.968193
642	636864	20253	0.968199
643	637856	20286	0.968197
644	638848	20314	0.968202
645	639840	20351	0.968194
646	640832	20375	0.968205
647	641824	20413	0.968195
648	642816	20439	0.968204
649	643808	20476	0.968195
650	644800	20501	0.968206
651	645792	20533	0.968205
652	646784	20557	0.968217
653	647776	20593	0.968210
654	648768	20617	0.968221
655	649760	20653	0.968214
656	650752	20678	0.968224
657	651744	20711	0.968222
658	652736	20736	0.968232
659	653728	20770	0.968228
660	654720	20795	0.968238
661	655712	20828	0.968236
662	656704	20856	0.968241
663	657696	20878	0.968256
664	658688	20895	0.968278
665	659680	20916	0.968294
666	660672	20933	0.968316
667	661664	20965	0.968315
668	662656	20990	0.968324
669	663648	21011	0.968340
670	664640	21029	0.968360
671	665632	21052	0.968373
672	666624	21069	0.968394
673	667616	21089	0.968411
674	668608	21107	0.968431
675	669600	21139	0.968430
676	670592	21167	0.968435
677	671584	21216	0.968409
678	672576	21247	0.968410
679	673568	21297	0.968382
680	674560	21329	0.968381
681	675552	21374	0.968361
682	676544	21409	0.968355
683	677536	21458	0.968329
684	678528	21493	0.968324
685	679520	21530	0.968316
686	680512	21560	0.968318
687	681504	21590	0.968320
688	682496	21614	0.968331
689	683488	21661	0.968308
690	684480	21699	0.968299
691	685472	21732	0.968296
692	686464	21763	0.968297
693	687456	21801	0.968287
694	688448	21827	0.968295
695	689440	21858	0.968296
696	690432	21883	0.968305
697	691424	21918	0.968300
698	692416	21943	0.968310
699	693408	21973	0.968312
700	694400	21996	0.968324
701	695392	22028	0.968323
702	696384	22053	0.968332
703	697376	22085	0.968331
704	698368	22110	0.968340
705	699360	22142	0.968340
706	700352	22170	0.968344
707	701344	22203	0.968342
708	702336	22228	0.968351
709	703328	22263	0.968346
710	704320	22287	0.968357
711	705312	22323	0.968350
712	706304	22348	0.968359
713	707296	22379	0.968360
714	708288	22407	0.968365
715	709280	22441	0.968361
716	710272	22466	0.968370
717	711264	22501	0.968365
718	712256	22525	0.968375
719	713248	22558	0.968373
720	714240	22586	0.968378
721	715232	22616	0.968379
722	716224	22641	0.968388
723	717216	22676	0.968383
724	718208	22702	0.968391
725	719200	22734	0.968390
726	720192	22760	0.968397
727	721184	22792	0.968396
728	722176	22817	0.968405
729	723168	22848	0.968406
730	724160	22873	0.968414
731	725152	22903	0.968416
732	726144	22927	0.968426
733	727136	22958	0.968427
734	728128	22983	0.968435
735	729120	23014	0.968436
736	730112	23038	0.968446
737	731104	23069	0.968446
738	732096	23093	0.968456
739	733088	23126	0.968454
740	734080	23151	0.968463
741	735072	23183	0.968462
742	736064	23208	0.968470
743	737056	23244	0.968464
744	738048	23268	0.968474
745	739040	23300	0.968473
746	740032	23325	0.968481
747	741024	23354	0.968484
748	742016	23380	0.968491
749	743008	23415	0.968486
750	744000	23439	0.968496
751	744992	23470	0.968496
752	745984	23495	0.968505
753	746976	23525	0.968506
754	747968	23550	0.968515
755	748960	23582	0.968514
756	749952	23607	0.968522
757	750944	23636	0.968525
758	751936	23661	0.968533
759	752928	23690	0.968536
760	753920	23716	0.968543
761	754912	23747	0.968543
762	755904	23773	0.968550
763	756896	23803	0.968552
764	757888	23828	0.968560
765	758880	23858	0.968562
766	759872	23883	0.968570
767	760864	23925	0.968555
768	761856	23958	0.968553
769	762848	23990	0.968552
770	763840	24016	0.968559
771	764832	24048	0.968558
772	765824	24073	0.968566
773	766816	24105	0.968565
774	767808	24130	0.968573
775	768800	24176	0.968554
776	769792	24209	0.968551
777	770784	24246	0.968544
778	771776	24274	0.968548
779	772768	24304	0.968549
780	773760	24329	0.968557
781	774752	24365	0.968551
782	775744	24389	0.968561
783	776736	24424	0.968556
784	777728	24448	0.968565
785	778720	24483	0.968560
786	779712	24508	0.968568
787	780704	24542	0.968564
788	781696	24567	0.968572
789	782688	24598	0.968572
790	783680	24623	0.968580
791	784672	24655	0.968579
792	785664	24683	0.968583
793	786656	24715	0.968582
794	787648	24741	0.968589
795	788640	24771	0.968590
796	789632	24798	0.968595
797	790624	24835	0.968588
798	791616	24860	0.968596
799	792608	24894	0.968592
800	793600	24919	0.968600
801	794592	24953	0.968596
802	795584	24980	0.968602
803	796576	25015	0.968597
804	797568	25040	0.968605
805	798560	25074	0.968601
806	799552	25098	0.968610
807	800544	25133	0.968605
808	801536	25166	0.968603
809	802528	25207	0.968591
810	803520	25238	0.968591
811	804512	25279	0.968578
812	805504	25309	0.968580
813	806496	25346	0.968573
814	807488	25376	0.968574
815	808480	25416	0.968563
816	809472	25447	0.968563
817	810464	25479	0.968562
818	811456	25504	0.968570
819	812448	25542	0.968562
820	813440	25572	0.968563
821	814432	25620	0.968542
822	815424	25659	0.968533
823	816416	25717	0.968500
824	817408	25748	0.968500
825	818400	25777	0.968503
826	819392	25796	0.968518
827	820384	25841	0.968501
828	821376	25877	0.968496
829	822368	25908	0.968496
830	823360	25936	0.968500
831	824352	25982	0.968482
832	825344	26017	0.968477
833	826336	26049	0.968477
834	827328	26078	0.968479
835	828320	26128	0.968457
836	829312	26161	0.968455
837	830304	26196	0.968450
838	831296	26220	0.968459
839	832288	26266	0.968441
840	833280	26299	0.968439
841	834272	26354	0.968411
842	835264	26386	0.968410
843	836256	26430	0.968395
844	837248	26463	0.968393
845	838240	26500	0.968386
846	839232	26531	0.968387
847	840224	26575	0.968372
848	841216	26614	0.968362
849	842208	26643	0.968365
850	843200	26669	0.968372
851	844192	26705	0.968366
852	845184	26733	0.968370
853	846176	26780	0.968352
854	847168	26817	0.968345
855	848160	26852	0.968341
856	849152	26878	0.968347
857	850144	26912	0.968344
858	851136	26938	0.968351
859	852128	26972	0.968347
860	853120	26994	0.968358
861	854112	27039	0.968343
862	855104	27074	0.968338
863	856096	27111	0.968332
864	857088	27136	0.968339
865	858080	27172	0.968334
866	859072	27198	0.968340
867	860064	27233	0.968336
868	861056	27258	0.968344
869	862048	27305	0.968325
870	863040	27340	0.968321
871	864032	27374	0.968318
872	865024	27398	0.968327
873	866016	27438	0.968317
874	867008	27467	0.968320
875	868000	27499	0.968319
876	868992	27537	0.968312
877	869984	27573	0.968306
878	870976	27599	0.968313
879	871968	27631	0.968312
880	872960	27658	0.968317
881	873952	27689	0.968317
882	874944	27714	0.968325
883	875936	27758	0.968310
884	876928	27790	0.968310
885	877920	27827	0.968303
886	878912	27853	0.968310
887	879904	27887	0.968307
888	880896	27916	0.968310
889	881888	27963	0.968292
890	882880	27996	0.968290
891	883872	28026	0.968292
892	884864	28053	0.968297
893	885856	28097	0.968283
894	886848	28129	0.968282
895	887840	28175	0.968266
896	888832	28208	0.968264
897	889824	28244	0.968259
898	890816	28271	0.968264
899	891808	28307	0.968259
900	892800	28336	0.968262
901	893792	28384	0.968243
902	894784	28420	0.968238
903	895776	28454	0.968235
904	896768	28486	0.968235
905	897760	28530	0.968221
906	898752	28564	0.968218
907	899744	28607	0.968205
908	900736	28641	0.968203
909	901728	28674	0.968201
910	902720	28704	0.968203
911	903712	28748	0.968189
912	904704	28782	0.968186
913	905696	28816	0.968184
914	906688	28843	0.968189
915	907680	28876	0.968187
916	908672	28902	0.968193
917	909664	28950	0.968175
918	910656	28983	0.968173
919	911648	29018	0.968170
920	912640	29045	0.968175
921	913632	29080	0.968171
922	914624	29105	0.968178
923	915616	29141	0.968173
924	916608	29165	0.968182
925	917600	29201	0.968177
926	918592	29225	0.968185
927	919584	29260	0.968181
928	920576	29286	0.968187
929	921568	29319	0.968186
930	922560	29344	0.968193
931	923552	29378	0.968190
932	924544	29407	0.968193
933	925536	29438	0.968194
934	926528	29467	0.968196
935	927520	29497	0.968198
936	928512	29522	0.968205
937	929504	29554	0.968205
938	930496	29582	0.968208
939	931488	29614	0.968208
940	932480	29643	0.968211
941	933472	29675	0.968210
942	934464	29699	0.968218
943	935456	29720	0.968229
944	936448	29740	0.968242
945	937440	29773	0.968240
946	938432	29798	0.968247
947	939424	29819	0.968258
948	940416	29838	0.968271
949	941408	29859	0.968283
950	942400	29880	0.968294
951	943392	29910	0.968295
952	944384	29944	0.968293
953	945376	29986	0.968281
954	946368	30021	0.968278
955	947360	30063	0.968267
956	948352	30098	0.968263
957	949344	30128	0.968264
958	950336	30156	0.968268
959	951328	30185	0.968271
960	952320	30213	0.968274
961	953312	30254	0.968264
962	954304	30291	0.968259
963	955296	30326	0.968255
964	956288	30354	0.968259
965	957280	30388	0.968256
966	958272	30415	0.968261
967	959264	30459	0.968248
968	960256	30493	0.968245
969	961248	30527	0.968242
970	962240	30555	0.968246
971	963232	30589	0.968243
972	964224	30615	0.968249
973	965216	30650	0.968245
974	966208	30679	0.968248
975	967200	30712	0.968246
976	968192	30739	0.968251
